FQDN,IP
yellow.place,213.239.212.21
independent.co.uk,151.101.1.184
redbubble.com,104.18.8.241
waze.com,130.211.9.172
reuters.com,167.68.44.27
github.com,20.207.73.82
yourdictionary.com,13.33.146.94
glassdoor.com,104.17.90.51
amazon.co.uk,54.239.33.58
mayoclinic.org,129.176.1.88
booking.com,5.57.16.220
dreamstime.com,169.62.154.245
npr.org,108.158.251.85
medicalnewstoday.com,99.86.159.114
indiamart.com,35.190.37.46
bloomberg.com,3.33.146.110
genius.com,104.18.23.208
bestbuy.com,23.75.212.174
lowes.com,23.59.28.177
moviecultists.com,147.182.135.93
homedepot.com,35.201.95.83
wikiwand.com,108.159.15.122
moovitapp.com,108.158.251.100
tumblr.com,192.0.77.40
usnews.com,23.9.114.90
jstor.org,151.101.128.152
istockphoto.com,18.161.229.30
msn.com,204.79.197.219
screenrant.com,34.202.200.131
dnb.com,104.80.50.119
dictionary.com,151.101.194.133
zoominfo.com,104.16.101.12
bbc.co.uk,151.101.192.81
latimes.com,76.223.88.230
slideshare.net,151.101.130.152
flipkart.com,163.53.78.110
yellow.place,213.239.212.21
usatoday.com,199.232.106.62
webmd.com,207.231.204.56
stackexchange.com,151.101.1.69
collinsdictionary.com,104.20.190.42
thefreedictionary.com,209.160.67.5
merriam-webster.com,18.161.246.57
cnet.com,34.149.196.126
alibaba.com,47.246.137.166
washingtonpost.com,23.58.96.44
vymaps.com,3.6.118.31
wiktionary.org,103.102.166.224
goodreads.com,52.94.226.87
homedepot.com,35.201.95.83
wikiwand.com,108.159.15.122
moovitapp.com,108.158.251.100
tumblr.com,192.0.77.40
usnews.com,23.9.114.90
jstor.org,151.101.128.152
istockphoto.com,18.161.229.30
msn.com,204.79.197.219
screenrant.com,34.202.200.131
dnb.com,104.80.50.119
dictionary.com,151.101.194.133
zoominfo.com,104.16.101.12
bbc.co.uk,151.101.192.81
latimes.com,76.223.88.230
slideshare.net,151.101.130.152
wikihow.com,151.101.130.137
sciencedirect.com,162.159.136.70
soundcloud.com,52.84.150.61
cambridge.org,104.16.56.52
cnn.com,151.101.131.5
healthline.com,13.226.175.115
dailymail.co.uk,23.59.28.130
alamy.com,31.221.62.226
yellowpages.com,208.93.105.116
businessinsider.com,151.101.65.171
dailymotion.com,195.8.215.136
usatoday.com,199.232.106.62
webmd.com,207.231.204.56
stackexchange.com,151.101.1.69
collinsdictionary.com,104.20.190.42
thefreedictionary.com,209.160.67.5
merriam-webster.com,18.161.246.57
cnet.com,34.149.196.126
alibaba.com,47.246.137.166
washingtonpost.com,23.58.96.44
vymaps.com,3.6.118.31
goodreads.com,52.94.226.87
homedepot.com,35.201.95.83
tumblr.com,192.0.77.40
bbc.com,151.101.64.81
tiktok.com,52.84.12.71
indiatimes.com,104.81.26.159
aliexpress.com,47.254.175.252
spotify.com,35.186.224.25
shutterstock.com,75.2.58.105
wikihow.com,151.101.130.137
sciencedirect.com,162.159.136.70
soundcloud.com,52.84.150.61
cambridge.org,104.16.56.52
cnn.com,151.101.131.5
healthline.com,13.226.175.115
dailymail.co.uk,23.59.28.130
alamy.com,31.221.62.226
theguardian.com,151.101.1.111
medium.com,162.159.152.4
tumblrr.com,lookup tumblrr.com: no such host
usnews.com,23.9.114.90
jstor.org,151.101.128.152
britannica.com,52.206.60.19
researchgate.net,104.17.33.105
reverso.net,54.36.69.215
tripadvisor.com,151.101.130.28
mapquest.com,34.231.223.121
forbes.com,151.101.130.49
foursquare.com,151.101.194.132
microsoft.com,20.81.111.85
target.com,151.101.66.187
quora.com,35.153.30.202
ebay.com,209.140.136.23
fandom.com,151.101.128.194
yahoo.com,74.6.143.26
wordpress.com,192.0.78.9
tumblr.com,192.0.77.40
usnn~ews.com,lookup usnn~ews.com: no such host
jstor.org,151.101.128.152
walmart.com,161.170.232.170
apple.com,17.253.144.10
etsy.com,151.101.193.224
yelp.com,199.232.104.116
et sy.com,lookup et sy.com: no such host
yelp.com,199.232.104.116
nytimes.com,151.101.65.164
imdb.com,52.94.225.248
nih.gov,156.40.212.210
indeed.com,162.159.129.67
